X,CH1,CH2,Start,Increment,
118,4.12e+00,4.00e+00,
119,4.11e+00,4.60e+00,
120,4.11e+00,4.60e+00,
121,4.13e+00,4.00e+00,
122,4.11e+00,4.00e+00,
123,4.13e+00,4.60e+00,
124,4.14e+00,4.80e+00,
125,4.08e+00,3.80e+00,
126,4.11e+00,4.60e+00,
127,4.13e+00,4.00e+00,
128,4.14e+00,4.00e+00,
129,4.12e+00,4.60e+00,
130,4.15e+00,4.60e+00,
131,4.06e+00,-1.60e+00,
132,4.10e+00,-6.00e-01,
133,4.13e+00,6.00e-01,
134,4.11e+00,0.00e+00,
135,4.13e+00,6.00e-01,
136,4.14e+00,0.00e+00,
137,4.12e+00,6.00e-01,
138,4.12e+00,6.00e-01,
139,4.13e+00,0.00e+00,
140,4.12e+00,0.00e+00,
141,4.13e+00,6.00e-01,
142,4.11e+00,0.00e+00,
143,4.13e+00,6.00e-01,
144,4.12e+00,0.00e+00,
145,4.13e+00,6.00e-01,
146,4.13e+00,0.00e+00,
147,4.12e+00,6.00e-01,
148,4.13e+00,0.00e+00,
149,4.12e+00,6.00e-01,
150,4.13e+00,0.00e+00,
151,4.12e+00,6.00e-01,
152,4.13e+00,6.00e-01,
153,4.11e+00,0.00e+00,
154,4.12e+00,0.00e+00,
155,4.13e+00,6.00e-01,
156,4.12e+00,0.00e+00,
157,4.13e+00,6.00e-01,
158,4.14e+00,0.00e+00,
159,4.12e+00,6.00e-01,
160,4.13e+00,6.00e-01,
161,4.12e+00,0.00e+00,
162,4.12e+00,0.00e+00,
163,4.14e+00,6.00e-01,
164,4.12e+00,0.00e+00,
165,4.14e+00,6.00e-01,
166,4.12e+00,6.00e-01,
167,4.14e+00,0.00e+00,
168,4.14e+00,0.00e+00,
169,4.12e+00,6.00e-01,
170,4.12e+00,0.00e+00,
171,4.14e+00,6.00e-01,
172,4.14e+00,0.00e+00,
173,4.11e+00,6.00e-01,
174,4.11e+00,0.00e+00,
175,4.13e+00,6.00e-01,
176,4.13e+00,0.00e+00,
177,4.12e+00,6.00e-01,
178,4.12e+00,0.00e+00,
179,4.13e+00,6.00e-01,
180,4.13e+00,0.00e+00,
181,4.12e+00,6.00e-01,
182,4.12e+00,0.00e+00,
183,4.14e+00,6.00e-01,
184,4.12e+00,0.00e+00,
185,4.13e+00,6.00e-01,
186,4.12e+00,0.00e+00,
187,4.14e+00,6.00e-01,
188,4.14e+00,6.00e-01,
189,4.12e+00,0.00e+00,
190,4.13e+00,6.00e-01,
191,4.12e+00,0.00e+00,
192,4.13e+00,6.00e-01,
193,4.12e+00,0.00e+00,
194,4.13e+00,0.00e+00,
195,4.12e+00,6.00e-01,
196,4.13e+00,6.00e-01,
197,4.12e+00,0.00e+00,
198,4.12e+00,0.00e+00,
199,4.14e+00,6.00e-01,
200,4.14e+00,0.00e+00,
201,4.12e+00,6.00e-01,
202,4.14e+00,0.00e+00,
203,4.12e+00,6.00e-01,
204,4.12e+00,0.00e+00,
205,4.14e+00,6.00e-01,
206,4.14e+00,0.00e+00,
207,4.12e+00,6.00e-01,
208,4.14e+00,0.00e+00,
209,4.12e+00,6.00e-01,
210,4.13e+00,0.00e+00,
211,4.11e+00,6.00e-01,
212,4.12e+00,0.00e+00,
213,4.13e+00,6.00e-01,
214,4.14e+00,0.00e+00,
215,4.11e+00,6.00e-01,
216,4.11e+00,0.00e+00,
217,4.13e+00,6.00e-01,
218,4.10e+00,0.00e+00,
219,4.17e+00,6.00e+00,
220,4.11e+00,4.00e+00,
221,4.12e+00,4.60e+00,
222,4.11e+00,4.60e+00,
223,4.14e+00,4.00e+00,
224,4.13e+00,4.60e+00,
225,4.12e+00,4.00e+00,
226,4.15e+00,4.60e+00,
227,4.07e+00,-1.40e+00,
228,4.11e+00,0.00e+00,
229,4.13e+00,6.00e-01,
230,4.12e+00,0.00e+00,
231,4.14e+00,4.00e-01,
232,4.14e+00,0.00e+00,
233,4.12e+00,6.00e-01,
234,4.13e+00,0.00e+00,
235,4.12e+00,6.00e-01,
236,4.13e+00,0.00e+00,
237,4.12e+00,6.00e-01,
238,4.14e+00,0.00e+00,
239,4.12e+00,6.00e-01,
240,4.12e+00,6.00e-01,
241,4.13e+00,0.00e+00,
242,4.12e+00,0.00e+00,
243,4.14e+00,6.00e-01,
244,4.14e+00,0.00e+00,
245,4.12e+00,6.00e-01,
246,4.12e+00,0.00e+00,
247,4.13e+00,6.00e-01,
248,4.13e+00,0.00e+00,
249,4.12e+00,6.00e-01,
250,4.13e+00,0.00e+00,
251,4.12e+00,6.00e-01,
252,4.12e+00,0.00e+00,
253,4.14e+00,6.00e-01,
254,4.12e+00,0.00e+00,
255,4.14e+00,6.00e-01,
256,4.14e+00,0.00e+00,
257,4.12e+00,6.00e-01,
258,4.12e+00,0.00e+00,
259,4.14e+00,4.00e-01,
260,4.14e+00,0.00e+00,
261,4.12e+00,6.00e-01,
262,4.14e+00,0.00e+00,
263,4.12e+00,6.00e-01,
264,4.12e+00,0.00e+00,
265,4.14e+00,6.00e-01,
266,4.12e+00,0.00e+00,
267,4.14e+00,6.00e-01,
268,4.14e+00,0.00e+00,
269,4.12e+00,6.00e-01,
270,4.12e+00,0.00e+00,
271,4.14e+00,6.00e-01,
272,4.14e+00,0.00e+00,
273,4.12e+00,6.00e-01,
274,4.12e+00,0.00e+00,
275,4.14e+00,6.00e-01,
276,4.12e+00,0.00e+00,
277,4.14e+00,6.00e-01,
278,4.12e+00,0.00e+00,
279,4.14e+00,6.00e-01,
280,4.14e+00,6.00e-01,
281,4.12e+00,0.00e+00,
282,4.12e+00,0.00e+00,
283,4.14e+00,6.00e-01,
284,4.14e+00,6.00e-01,
285,4.12e+00,0.00e+00,
286,4.12e+00,0.00e+00,
287,4.14e+00,6.00e-01,
288,4.13e+00,0.00e+00,
289,4.11e+00,6.00e-01,
290,4.12e+00,0.00e+00,
291,4.13e+00,6.00e-01,
292,4.10e+00,0.00e+00,
293,4.17e+00,6.20e+00,
294,4.11e+00,4.60e+00,
295,4.13e+00,4.00e+00,
296,4.12e+00,4.60e+00,
297,4.14e+00,4.00e+00,
298,4.12e+00,4.60e+00,
299,4.13e+00,4.00e+00,
300,4.15e+00,4.60e+00,
301,4.07e+00,-1.80e+00,
302,4.12e+00,0.00e+00,
303,4.13e+00,6.00e-01,
304,4.12e+00,0.00e+00,
305,4.14e+00,6.00e-01,
306,4.12e+00,0.00e+00,
307,4.13e+00,6.00e-01,
308,4.13e+00,0.00e+00,
309,4.12e+00,6.00e-01,
310,4.12e+00,0.00e+00,
311,4.13e+00,6.00e-01,
312,4.13e+00,0.00e+00,
313,4.12e+00,6.00e-01,
314,4.13e+00,0.00e+00,
315,4.12e+00,6.00e-01,
316,4.12e+00,6.00e-01,
317,4.14e+00,0.00e+00,
318,4.12e+00,0.00e+00,
319,4.14e+00,6.00e-01,
320,4.12e+00,0.00e+00,
321,4.13e+00,6.00e-01,
322,4.13e+00,0.00e+00,
323,4.12e+00,6.00e-01,
324,4.12e+00,0.00e+00,
325,4.14e+00,6.00e-01,
326,4.12e+00,0.00e+00,
327,4.14e+00,4.00e-01,
328,4.12e+00,0.00e+00,
329,4.14e+00,6.00e-01,
330,4.14e+00,0.00e+00,
331,4.12e+00,4.00e-01,
332,4.14e+00,0.00e+00,
333,4.12e+00,4.00e-01,
334,4.14e+00,0.00e+00,
335,4.12e+00,6.00e-01,
336,4.12e+00,0.00e+00,
337,4.14e+00,6.00e-01,
338,4.14e+00,0.00e+00,
339,4.12e+00,6.00e-01,
340,4.12e+00,0.00e+00,
341,4.14e+00,4.00e-01,
342,4.13e+00,0.00e+00,
343,4.12e+00,6.00e-01,
344,4.14e+00,0.00e+00,
345,4.12e+00,6.00e-01,
346,4.12e+00,0.00e+00,
347,4.13e+00,6.00e-01,
348,4.12e+00,0.00e+00,
349,4.13e+00,6.00e-01,
350,4.12e+00,0.00e+00,
351,4.14e+00,6.00e-01,
352,4.13e+00,0.00e+00,
353,4.12e+00,4.00e-01,
354,4.14e+00,0.00e+00,
355,4.12e+00,6.00e-01,
356,4.12e+00,0.00e+00,
357,4.14e+00,6.00e-01,
358,4.12e+00,4.00e-01,
359,4.13e+00,0.00e+00,
360,4.12e+00,0.00e+00,
361,4.13e+00,6.00e-01,
362,4.12e+00,0.00e+00,
363,4.13e+00,6.00e-01,
364,4.12e+00,0.00e+00,
365,4.14e+00,6.00e-01,
366,4.14e+00,0.00e+00,
367,4.12e+00,6.00e-01,
368,4.14e+00,0.00e+00,
369,4.12e+00,4.00e-01,
370,4.14e+00,0.00e+00,
371,4.12e+00,6.00e-01,
372,4.12e+00,0.00e+00,
373,4.14e+00,6.00e-01,
374,4.12e+00,0.00e+00,
375,4.14e+00,6.00e-01,
376,4.14e+00,0.00e+00,
377,4.12e+00,6.00e-01,
378,4.14e+00,0.00e+00,
379,4.12e+00,6.00e-01,
380,4.14e+00,0.00e+00,
381,4.12e+00,6.00e-01,
382,4.12e+00,0.00e+00,
383,4.14e+00,6.00e-01,
384,4.12e+00,0.00e+00,
385,4.14e+00,6.00e-01,
386,4.14e+00,0.00e+00,
387,4.12e+00,6.00e-01,
388,4.13e+00,0.00e+00,
389,4.12e+00,6.00e-01,
390,4.12e+00,0.00e+00,
391,4.14e+00,4.00e-01,
392,4.14e+00,0.00e+00,
393,4.12e+00,6.00e-01,
394,4.13e+00,0.00e+00,
395,4.11e+00,6.00e-01,
396,4.11e+00,6.00e-01,
397,4.14e+00,0.00e+00,
398,4.13e+00,0.00e+00,
399,4.11e+00,6.00e-01,
400,4.12e+00,0.00e+00,
401,4.13e+00,6.00e-01,
402,4.09e+00,0.00e+00,
403,4.17e+00,5.80e+00,
404,4.11e+00,4.00e+00,
405,4.13e+00,4.60e+00,
406,4.12e+00,4.60e+00,
407,4.14e+00,4.00e+00,
408,4.12e+00,4.00e+00,
409,4.13e+00,4.60e+00,
410,4.15e+00,4.60e+00,
411,4.07e+00,-1.60e+00,
412,4.13e+00,6.00e-01,
413,4.11e+00,0.00e+00,
414,4.12e+00,0.00e+00,
415,4.14e+00,6.00e-01,
416,4.12e+00,0.00e+00,
417,4.13e+00,6.00e-01,
418,4.12e+00,0.00e+00,
419,4.13e+00,6.00e-01,
420,4.12e+00,0.00e+00,
421,4.14e+00,6.00e-01,
422,4.13e+00,0.00e+00,
423,4.12e+00,6.00e-01,
424,4.14e+00,0.00e+00,
425,4.12e+00,6.00e-01,
426,4.14e+00,0.00e+00,
427,4.12e+00,6.00e-01,
428,4.12e+00,0.00e+00,
429,4.14e+00,6.00e-01,
430,4.12e+00,0.00e+00,
431,4.13e+00,6.00e-01,
432,4.13e+00,0.00e+00,
433,4.12e+00,6.00e-01,
434,4.12e+00,6.00e-01,
435,4.14e+00,0.00e+00,
436,4.12e+00,6.00e-01,
437,4.14e+00,0.00e+00,
438,4.12e+00,0.00e+00,
439,4.14e+00,6.00e-01,
440,4.14e+00,0.00e+00,
441,4.12e+00,4.00e-01,
442,4.14e+00,0.00e+00,
443,4.12e+00,6.00e-01,
444,4.12e+00,0.00e+00,
445,4.14e+00,6.00e-01,
446,4.14e+00,0.00e+00,
447,4.12e+00,6.00e-01,
448,4.14e+00,0.00e+00,
449,4.12e+00,6.00e-01,
450,4.12e+00,0.00e+00,
451,4.14e+00,6.00e-01,
452,4.12e+00,0.00e+00,
453,4.14e+00,6.00e-01,
454,4.12e+00,0.00e+00,
455,4.14e+00,6.00e-01,
456,4.12e+00,4.00e-01,
457,4.14e+00,0.00e+00,
458,4.14e+00,0.00e+00,
459,4.12e+00,6.00e-01,
460,4.12e+00,0.00e+00,
461,4.14e+00,6.00e-01,
462,4.14e+00,0.00e+00,
463,4.12e+00,6.00e-01,
464,4.12e+00,0.00e+00,
465,4.14e+00,6.00e-01,
466,4.14e+00,0.00e+00,
467,4.11e+00,6.00e-01,
468,4.12e+00,0.00e+00,
469,4.14e+00,6.00e-01,
470,4.13e+00,0.00e+00,
471,4.11e+00,4.00e-01,
472,4.12e+00,4.00e-01,
473,4.13e+00,0.00e+00,
474,4.10e+00,0.00e+00,
475,4.17e+00,6.00e+00,
476,4.11e+00,4.00e+00,
477,4.13e+00,4.60e+00,
478,4.12e+00,4.60e+00,
479,4.14e+00,4.00e+00,
480,4.12e+00,4.60e+00,
481,4.13e+00,4.00e+00,
482,4.13e+00,4.60e+00,
483,4.07e+00,-1.60e+00,
484,4.11e+00,0.00e+00,
485,4.13e+00,6.00e-01,
486,4.12e+00,0.00e+00,
487,4.14e+00,6.00e-01,
488,4.12e+00,0.00e+00,
489,4.14e+00,6.00e-01,
490,4.12e+00,0.00e+00,
491,4.13e+00,6.00e-01,
492,4.12e+00,0.00e+00,
493,4.14e+00,6.00e-01,
494,4.14e+00,0.00e+00,
495,4.12e+00,6.00e-01,
496,4.13e+00,0.00e+00,
497,4.12e+00,6.00e-01,
498,4.12e+00,0.00e+00,
499,4.14e+00,6.00e-01,
500,4.12e+00,0.00e+00,
501,4.13e+00,6.00e-01,
502,4.13e+00,0.00e+00,
503,4.12e+00,6.00e-01,
504,4.12e+00,0.00e+00,
505,4.13e+00,6.00e-01,
506,4.12e+00,0.00e+00,
507,4.14e+00,6.00e-01,
508,4.14e+00,0.00e+00,
509,4.12e+00,6.00e-01,
510,4.14e+00,0.00e+00,
511,4.12e+00,6.00e-01,
512,4.14e+00,0.00e+00,
513,4.12e+00,6.00e-01,
514,4.14e+00,0.00e+00,
515,4.12e+00,6.00e-01,
516,4.12e+00,0.00e+00,
517,4.14e+00,6.00e-01,
518,4.14e+00,0.00e+00,
519,4.12e+00,6.00e-01,
520,4.12e+00,0.00e+00,
521,4.14e+00,6.00e-01,
522,4.14e+00,0.00e+00,
523,4.12e+00,6.00e-01,
524,4.12e+00,0.00e+00,
525,4.14e+00,6.00e-01,
526,4.13e+00,0.00e+00,
527,4.12e+00,6.00e-01,
528,4.12e+00,4.00e-01,
529,4.14e+00,0.00e+00,
530,4.14e+00,4.00e-01,
531,4.12e+00,0.00e+00,
532,4.14e+00,0.00e+00,
533,4.12e+00,6.00e-01,
534,4.14e+00,0.00e+00,
535,4.12e+00,6.00e-01,
536,4.12e+00,0.00e+00,
537,4.14e+00,6.00e-01,
538,4.14e+00,0.00e+00,
539,4.11e+00,6.00e-01,
540,4.11e+00,4.00e-01,
541,4.13e+00,0.00e+00,
542,4.14e+00,0.00e+00,
543,4.11e+00,6.00e-01,
544,4.12e+00,0.00e+00,
545,4.13e+00,4.00e-01,
546,4.13e+00,6.00e-01,
547,4.12e+00,0.00e+00,
548,4.14e+00,0.00e+00,
549,4.12e+00,6.00e-01,
550,4.13e+00,0.00e+00,
551,4.12e+00,6.00e-01,
552,4.12e+00,0.00e+00,
553,4.14e+00,6.00e-01,
554,4.13e+00,0.00e+00,
555,4.12e+00,6.00e-01,
556,4.12e+00,0.00e+00,
