X,CH1,CH2,Start,Increment,
557,4.13e+00,6.00e-01,
558,4.12e+00,0.00e+00,
559,4.13e+00,6.00e-01,
560,4.12e+00,0.00e+00,
561,4.13e+00,6.00e-01,
562,4.12e+00,0.00e+00,
563,4.14e+00,6.00e-01,
564,4.12e+00,0.00e+00,
565,4.14e+00,6.00e-01,
566,4.12e+00,0.00e+00,
567,4.14e+00,6.00e-01,
568,4.12e+00,0.00e+00,
569,4.13e+00,4.00e-01,
570,4.14e+00,6.00e-01,
571,4.12e+00,0.00e+00,
572,4.14e+00,0.00e+00,
573,4.12e+00,4.00e-01,
574,4.12e+00,0.00e+00,
575,4.13e+00,6.00e-01,
576,4.12e+00,0.00e+00,
577,4.14e+00,6.00e-01,
578,4.12e+00,0.00e+00,
579,4.14e+00,6.00e-01,
580,4.14e+00,4.00e-01,
581,4.12e+00,0.00e+00,
582,4.12e+00,0.00e+00,
583,4.14e+00,6.00e-01,
584,4.12e+00,0.00e+00,
585,4.14e+00,6.00e-01,
586,4.12e+00,0.00e+00,
587,4.14e+00,6.00e-01,
588,4.12e+00,4.00e-01,
589,4.14e+00,0.00e+00,
590,4.13e+00,0.00e+00,
591,4.11e+00,6.00e-01,
592,4.11e+00,4.00e-01,
593,4.13e+00,0.00e+00,
594,4.14e+00,4.00e-01,
595,4.11e+00,0.00e+00,
596,4.11e+00,6.00e-01,
597,4.13e+00,0.00e+00,
598,4.09e+00,0.00e+00,
599,4.17e+00,6.00e+00,
600,4.13e+00,4.60e+00,
601,4.11e+00,4.00e+00,
602,4.11e+00,4.60e+00,
603,4.14e+00,4.00e+00,
604,4.14e+00,4.60e+00,
605,4.12e+00,4.00e+00,
606,4.13e+00,4.60e+00,
607,4.07e+00,-1.60e+00,
608,4.12e+00,4.00e-01,
609,4.13e+00,0.00e+00,
610,4.11e+00,0.00e+00,
611,4.13e+00,6.00e-01,
612,4.14e+00,0.00e+00,
613,4.12e+00,6.00e-01,
614,4.12e+00,0.00e+00,
615,4.13e+00,4.00e-01,
616,4.13e+00,0.00e+00,
617,4.12e+00,6.00e-01,
618,4.12e+00,0.00e+00,
619,4.13e+00,6.00e-01,
620,4.12e+00,0.00e+00,
621,4.13e+00,6.00e-01,
622,4.12e+00,0.00e+00,
623,4.13e+00,6.00e-01,
624,4.13e+00,0.00e+00,
625,4.12e+00,6.00e-01,
626,4.13e+00,0.00e+00,
627,4.12e+00,6.00e-01,
628,4.13e+00,0.00e+00,
629,4.12e+00,6.00e-01,
630,4.12e+00,0.00e+00,
631,4.13e+00,4.00e-01,
632,4.12e+00,0.00e+00,
633,4.14e+00,4.00e-01,
634,4.12e+00,6.00e-01,
635,4.14e+00,0.00e+00,
636,4.12e+00,0.00e+00,
637,4.14e+00,6.00e-01,
638,4.14e+00,0.00e+00,
639,4.12e+00,4.00e-01,
640,4.12e+00,6.00e-01,
641,4.14e+00,-2.00e-01,
642,4.12e+00,6.00e-01,
643,4.14e+00,0.00e+00,
644,4.14e+00,4.00e-01,
645,4.12e+00,0.00e+00,
646,4.12e+00,4.00e-01,
647,4.14e+00,0.00e+00,
648,4.14e+00,0.00e+00,
649,4.12e+00,6.00e-01,
650,4.14e+00,0.00e+00,
651,4.12e+00,6.00e-01,
652,4.14e+00,0.00e+00,
653,4.12e+00,4.00e-01,
654,4.12e+00,0.00e+00,
655,4.14e+00,4.00e-01,
656,4.14e+00,0.00e+00,
657,4.12e+00,6.00e-01,
658,4.12e+00,0.00e+00,
659,4.14e+00,6.00e-01,
660,4.13e+00,0.00e+00,
661,4.12e+00,4.00e-01,
662,4.14e+00,0.00e+00,
663,4.12e+00,6.00e-01,
664,4.12e+00,4.00e-01,
665,4.13e+00,0.00e+00,
666,4.14e+00,0.00e+00,
667,4.12e+00,6.00e-01,
668,4.11e+00,0.00e+00,
669,4.13e+00,6.00e-01,
670,4.09e+00,0.00e+00,
671,4.17e+00,6.00e+00,
672,4.13e+00,4.60e+00,
673,4.11e+00,4.00e+00,
674,4.11e+00,4.60e+00,
675,4.14e+00,4.00e+00,
676,4.14e+00,4.60e+00,
677,4.12e+00,4.00e+00,
678,4.15e+00,4.60e+00,
679,4.07e+00,-1.60e+00,
680,4.13e+00,0.00e+00,
681,4.12e+00,6.00e-01,
682,4.11e+00,0.00e+00,
683,4.13e+00,6.00e-01,
684,4.14e+00,0.00e+00,
685,4.12e+00,6.00e-01,
686,4.12e+00,0.00e+00,
687,4.13e+00,6.00e-01,
688,4.13e+00,0.00e+00,
689,4.12e+00,6.00e-01,
690,4.12e+00,6.00e-01,
691,4.14e+00,0.00e+00,
692,4.12e+00,0.00e+00,
693,4.13e+00,4.00e-01,
694,4.13e+00,6.00e-01,
695,4.12e+00,0.00e+00,
696,4.14e+00,0.00e+00,
697,4.12e+00,6.00e-01,
698,4.14e+00,0.00e+00,
699,4.12e+00,6.00e-01,
700,4.13e+00,0.00e+00,
701,4.12e+00,6.00e-01,
702,4.13e+00,4.00e-01,
703,4.12e+00,0.00e+00,
704,4.14e+00,0.00e+00,
705,4.12e+00,6.00e-01,
706,4.12e+00,0.00e+00,
707,4.14e+00,6.00e-01,
708,4.12e+00,6.00e-01,
709,4.14e+00,0.00e+00,
710,4.12e+00,0.00e+00,
711,4.14e+00,6.00e-01,
712,4.12e+00,6.00e-01,
713,4.14e+00,0.00e+00,
714,4.14e+00,0.00e+00,
715,4.12e+00,6.00e-01,
716,4.14e+00,0.00e+00,
717,4.12e+00,6.00e-01,
718,4.12e+00,0.00e+00,
719,4.14e+00,6.00e-01,
720,4.12e+00,0.00e+00,
721,4.14e+00,6.00e-01,
722,4.14e+00,0.00e+00,
723,4.12e+00,6.00e-01,
724,4.14e+00,0.00e+00,
725,4.12e+00,6.00e-01,
726,4.14e+00,0.00e+00,
727,4.12e+00,6.00e-01,
728,4.14e+00,0.00e+00,
729,4.12e+00,6.00e-01,
730,4.13e+00,0.00e+00,
731,4.12e+00,6.00e-01,
732,4.12e+00,0.00e+00,
733,4.14e+00,6.00e-01,
734,4.14e+00,0.00e+00,
735,4.11e+00,4.00e-01,
736,4.11e+00,0.00e+00,
737,4.13e+00,6.00e-01,
738,4.14e+00,0.00e+00,
739,4.11e+00,6.00e-01,
740,4.12e+00,0.00e+00,
741,4.13e+00,6.00e-01,
742,4.10e+00,0.00e+00,
743,4.17e+00,6.00e+00,
744,4.11e+00,4.00e+00,
745,4.13e+00,4.60e+00,
746,4.12e+00,4.60e+00,
747,4.14e+00,4.00e+00,
748,4.13e+00,4.60e+00,
749,4.12e+00,4.00e+00,
750,4.15e+00,4.60e+00,
751,4.07e+00,-1.60e+00,
752,4.13e+00,4.00e-01,
753,4.11e+00,0.00e+00,
754,4.11e+00,0.00e+00,
755,4.13e+00,6.00e-01,
756,4.13e+00,6.00e-01,
757,4.12e+00,0.00e+00,
758,4.13e+00,0.00e+00,
759,4.12e+00,6.00e-01,
760,4.13e+00,0.00e+00,
761,4.12e+00,6.00e-01,
762,4.14e+00,0.00e+00,
763,4.12e+00,6.00e-01,
764,4.13e+00,0.00e+00,
765,4.12e+00,6.00e-01,
766,4.12e+00,0.00e+00,
767,4.13e+00,6.00e-01,
768,4.12e+00,0.00e+00,
769,4.13e+00,6.00e-01,
770,4.12e+00,0.00e+00,
771,4.13e+00,6.00e-01,
772,4.13e+00,0.00e+00,
773,4.11e+00,6.00e-01,
774,4.12e+00,0.00e+00,
775,4.13e+00,6.00e-01,
776,4.14e+00,0.00e+00,
777,4.12e+00,6.00e-01,
778,4.14e+00,0.00e+00,
779,4.12e+00,6.00e-01,
780,4.12e+00,0.00e+00,
781,4.14e+00,6.00e-01,
782,4.14e+00,0.00e+00,
783,4.12e+00,6.00e-01,
784,4.12e+00,0.00e+00,
785,4.14e+00,6.00e-01,
786,4.14e+00,0.00e+00,
787,4.12e+00,6.00e-01,
788,4.13e+00,0.00e+00,
789,4.12e+00,6.00e-01,
790,4.11e+00,0.00e+00,
791,4.13e+00,6.00e-01,
792,4.11e+00,0.00e+00,
793,4.13e+00,6.00e-01,
794,4.12e+00,0.00e+00,
795,4.13e+00,6.00e-01,
796,4.12e+00,0.00e+00,
797,4.13e+00,6.00e-01,
798,4.14e+00,0.00e+00,
799,4.12e+00,6.00e-01,
800,4.14e+00,6.00e-01,
801,4.12e+00,0.00e+00,
802,4.12e+00,0.00e+00,
803,4.14e+00,6.00e-01,
804,4.12e+00,0.00e+00,
805,4.14e+00,6.00e-01,
806,4.14e+00,0.00e+00,
807,4.12e+00,6.00e-01,
808,4.14e+00,4.00e-01,
809,4.12e+00,0.00e+00,
810,4.13e+00,0.00e+00,
811,4.12e+00,6.00e-01,
812,4.14e+00,0.00e+00,
813,4.11e+00,6.00e-01,
814,4.11e+00,0.00e+00,
815,4.13e+00,6.00e-01,
816,4.14e+00,6.00e-01,
817,4.11e+00,0.00e+00,
818,4.11e+00,0.00e+00,
819,4.13e+00,6.00e-01,
820,4.09e+00,0.00e+00,
821,4.17e+00,5.80e+00,
822,4.14e+00,4.60e+00,
823,4.11e+00,4.00e+00,
824,4.11e+00,4.60e+00,
825,4.14e+00,4.00e+00,
826,4.14e+00,4.60e+00,
827,4.12e+00,4.00e+00,
828,4.15e+00,4.60e+00,
829,4.07e+00,-1.60e+00,
830,4.13e+00,0.00e+00,
831,4.11e+00,6.00e-01,
832,4.11e+00,0.00e+00,
833,4.13e+00,6.00e-01,
834,4.14e+00,0.00e+00,
835,4.12e+00,6.00e-01,
836,4.12e+00,0.00e+00,
837,4.13e+00,6.00e-01,
838,4.12e+00,0.00e+00,
839,4.13e+00,6.00e-01,
840,4.12e+00,0.00e+00,
841,4.14e+00,6.00e-01,
842,4.12e+00,0.00e+00,
843,4.13e+00,6.00e-01,
844,4.13e+00,0.00e+00,
845,4.12e+00,6.00e-01,
846,4.14e+00,0.00e+00,
847,4.12e+00,6.00e-01,
848,4.13e+00,0.00e+00,
849,4.12e+00,4.00e-01,
850,4.13e+00,0.00e+00,
851,4.12e+00,6.00e-01,
852,4.13e+00,0.00e+00,
853,4.12e+00,6.00e-01,
854,4.12e+00,0.00e+00,
855,4.14e+00,6.00e-01,
856,4.14e+00,0.00e+00,
857,4.12e+00,6.00e-01,
858,4.14e+00,0.00e+00,
859,4.12e+00,6.00e-01,
860,4.14e+00,6.00e-01,
861,4.12e+00,0.00e+00,
862,4.12e+00,0.00e+00,
863,4.14e+00,6.00e-01,
864,4.14e+00,6.00e-01,
865,4.12e+00,0.00e+00,
866,4.12e+00,6.00e-01,
867,4.14e+00,0.00e+00,
868,4.12e+00,6.00e-01,
869,4.14e+00,0.00e+00,
870,4.12e+00,0.00e+00,
871,4.14e+00,6.00e-01,
872,4.14e+00,0.00e+00,
873,4.12e+00,6.00e-01,
874,4.12e+00,0.00e+00,
875,4.14e+00,6.00e-01,
876,4.14e+00,6.00e-01,
877,4.12e+00,0.00e+00,
878,4.14e+00,0.00e+00,
879,4.12e+00,6.00e-01,
880,4.14e+00,0.00e+00,
881,4.12e+00,6.00e-01,
882,4.14e+00,0.00e+00,
883,4.12e+00,6.00e-01,
884,4.12e+00,6.00e-01,
885,4.14e+00,0.00e+00,
886,4.14e+00,0.00e+00,
887,4.11e+00,6.00e-01,
888,4.11e+00,0.00e+00,
889,4.14e+00,6.00e-01,
890,4.14e+00,4.00e-01,
891,4.12e+00,0.00e+00,
892,4.12e+00,0.00e+00,
893,4.13e+00,6.00e-01,
894,4.13e+00,0.00e+00,
895,4.12e+00,6.00e-01,
896,4.12e+00,6.00e-01,
897,4.13e+00,0.00e+00,
898,4.12e+00,6.00e-01,
899,4.13e+00,0.00e+00,
900,4.13e+00,0.00e+00,
901,4.12e+00,4.00e-01,
902,4.14e+00,0.00e+00,
903,4.12e+00,6.00e-01,
904,4.12e+00,6.00e-01,
905,4.13e+00,0.00e+00,
906,4.13e+00,0.00e+00,
907,4.12e+00,6.00e-01,
908,4.13e+00,0.00e+00,
909,4.12e+00,6.00e-01,
910,4.14e+00,0.00e+00,
911,4.12e+00,6.00e-01,
912,4.14e+00,0.00e+00,
913,4.12e+00,6.00e-01,
914,4.14e+00,0.00e+00,
915,4.12e+00,6.00e-01,
916,4.12e+00,0.00e+00,
917,4.14e+00,6.00e-01,
918,4.12e+00,6.00e-01,
919,4.14e+00,0.00e+00,
920,4.14e+00,0.00e+00,
921,4.12e+00,6.00e-01,
922,4.12e+00,0.00e+00,
923,4.14e+00,6.00e-01,
924,4.12e+00,6.00e-01,
925,4.14e+00,0.00e+00,
926,4.14e+00,0.00e+00,
927,4.12e+00,6.00e-01,
928,4.14e+00,0.00e+00,
929,4.12e+00,6.00e-01,
930,4.14e+00,0.00e+00,
931,4.12e+00,6.00e-01,
932,4.14e+00,0.00e+00,
933,4.12e+00,6.00e-01,
934,4.14e+00,0.00e+00,
935,4.12e+00,6.00e-01,
936,4.12e+00,0.00e+00,
937,4.14e+00,6.00e-01,
938,4.14e+00,0.00e+00,
939,4.12e+00,6.00e-01,
940,4.13e+00,0.00e+00,
941,4.11e+00,6.00e-01,
942,4.12e+00,0.00e+00,
943,4.14e+00,6.00e-01,
944,4.13e+00,0.00e+00,
945,4.11e+00,6.00e-01,
946,4.12e+00,0.00e+00,
947,4.13e+00,6.00e-01,
948,4.09e+00,0.00e+00,
949,4.17e+00,6.00e+00,
950,4.13e+00,4.60e+00,
951,4.11e+00,4.00e+00,
952,4.11e+00,4.60e+00,
953,4.14e+00,4.00e+00,
954,4.12e+00,4.00e+00,
955,4.13e+00,4.60e+00,
956,4.10e+00,3.60e+00,
957,4.15e+00,4.80e+00,
958,4.11e+00,4.00e+00,
959,4.13e+00,4.60e+00,
960,4.13e+00,4.60e+00,
961,4.11e+00,4.00e+00,
962,4.11e+00,4.00e+00,
963,4.13e+00,4.60e+00,
964,4.11e+00,4.60e+00,
965,4.13e+00,4.00e+00,
966,4.13e+00,4.60e+00,
967,4.11e+00,4.00e+00,
968,4.14e+00,4.80e+00,
969,4.09e+00,3.80e+00,
970,4.11e+00,4.60e+00,
971,4.13e+00,4.00e+00,
972,4.12e+00,4.60e+00,
973,4.14e+00,4.00e+00,
974,4.12e+00,4.00e+00,
975,4.13e+00,4.60e+00,
976,4.13e+00,4.60e+00,
977,4.07e+00,-1.40e+00,
978,4.12e+00,0.00e+00,
979,4.13e+00,6.00e-01,
980,4.14e+00,0.00e+00,
981,4.12e+00,6.00e-01,
982,4.12e+00,6.00e-01,
983,4.13e+00,0.00e+00,
984,4.12e+00,0.00e+00,
985,4.14e+00,6.00e-01,
986,4.11e+00,0.00e+00,
987,4.13e+00,6.00e-01,
988,4.13e+00,0.00e+00,
989,4.12e+00,6.00e-01,
990,4.13e+00,4.00e-01,
991,4.12e+00,0.00e+00,
992,4.14e+00,0.00e+00,
993,4.12e+00,6.00e-01,
994,4.12e+00,0.00e+00,
995,4.13e+00,6.00e-01,
996,4.13e+00,0.00e+00,
997,4.12e+00,6.00e-01